date,AAPL,AMZN,GOOGL,FB,GM,AMD,MSFT,MCD,MMM,SHLD,WMT,INTC
2018-03-27,168.34,168.34,1497.05,1006.94,152.19,34.87,10.0,89.47,157.48,235.57,2.5,86.05
2018-03-26,172.77,172.77,1555.86,1054.09,160.06,35.99,10.44,93.78,158.01,233.66,2.33,87.5
2018-03-23,164.94,164.94,1495.56,1026.55,159.39,35.17,10.63,87.18,154.98,232.81,2.18,85.42
2018-03-22,168.845,168.845,1544.1,1053.15,164.89,36.35,10.91,89.79,157.04,230.37,2.3,87.14
2018-03-21,171.27,171.27,1581.86,1094.0,169.39,37.58,11.26,92.48,158.66,231.34,2.32,88.18
2018-03-20,175.24,175.24,1586.51,1095.8,168.15,36.89,11.11,93.13,159.38,238.26,2.29,87.95
2018-03-19,175.3,175.3,1544.93,1100.07,172.56,37.01,11.43,92.89,159.01,235.63,2.33,87.45
2018-03-16,178.02,178.02,1571.68,1134.42,185.09,37.94,11.47,94.6,162.36,234.0,2.32,89.17
2018-03-15,178.65,178.65,1582.32,1150.61,183.86,37.85,11.46,94.18,161.61,234.09,2.26,87.51
2018-03-14,178.44,178.44,1591.0,1148.89,184.19,37.69,11.36,93.85,158.24,231.49,2.42,87.67
2018-03-13,179.97,179.97,1588.18,1139.91,181.88,38.01,11.635,94.41,158.22,229.36,2.55,88.3
2018-03-12,181.72,181.72,1598.39,1165.93,184.76,37.83,11.52,96.77,157.74,227.4,2.44,88.07
2018-03-09,179.98,179.98,1578.89,1160.84,185.23,37.84,11.7,96.54,157.24,228.39,2.56,88.72
2018-03-08,176.94,176.94,1551.86,1129.38,182.34,37.84,11.97,94.43,154.44,230.05,2.43,87.92
2018-03-07,175.03,175.03,1545.0,1115.04,183.71,37.3647723705,12.24,93.86,152.38,230.31,2.42,87.74
2018-03-06,176.67,176.67,1537.64,1100.9,179.78,37.5528833072,11.76,93.32,151.2,232.22,2.46,89.06
2018-03-05,176.82,176.82,1523.61,1094.76,180.4,37.3647723705,11.91,93.64,151.03,232.23,2.55,89.98
2018-03-02,176.21,176.21,1500.25,1084.14,176.62,37.0578545264,11.81,93.05,148.27,230.18,2.73,88.77
2018-03-01,175.0,175.0,1493.45,1071.41,175.94,37.4142752486,11.9,92.85,155.7,230.19,2.47,89.08
2018-02-28,178.12,178.12,1512.45,1103.92,178.32,39.35,12.11,93.77,157.74,231.02,2.42,90.01
2018-02-27,178.39,178.39,1511.98,1117.51,181.46,40.17,12.53,94.2,160.66,234.74,2.57,91.52
2018-02-26,178.97,178.97,1521.95,1143.7,184.93,41.54,12.42,95.42,163.58,232.94,2.58,93.12
2018-02-23,175.555,175.555,1500.0,1128.09,183.29,40.91,12.07,94.06,163.06,237.92,2.43,92.89
2018-02-22,172.6,172.6,1484.76,1109.9,178.99,40.91,11.84,91.74,160.66,234.65,2.33,92.77
2018-02-21,171.07,171.07,1482.92,1113.75,177.91,40.56,11.72,91.49,158.64,221.55,2.36,91.52
2018-02-20,171.85,171.85,1468.35,1103.59,176.01,40.77,12.02,92.72,157.16,221.32,2.33,94.11
2018-02-16,172.43,172.43,1448.69,1095.5,177.36,41.09,11.82,92.0,157.79,219.24,2.61,104.78
2018-02-15,172.99,172.99,1461.76,1091.36,179.96,41.85,12.181,92.66,160.78,218.27,2.63,103.23
2018-02-14,167.37,167.37,1451.05,1072.7,179.52,41.81,12.2,90.81,159.99,217.75,2.3,101.7
2018-02-13,164.34,164.34,1414.51,1054.14,173.15,41.4,11.78,89.83,162.4,218.72,2.27,100.98
2018-02-12,162.71,162.71,1386.23,1054.56,176.41,42.0,11.68,89.13,163.9,217.72,2.07,99.55
2018-02-09,155.97,155.97,1338.99,1043.43,175.98,41.46,11.305,88.1,160.8,217.59,2.155,99.37
2018-02-08,155.32,155.32,1350.47,1005.6,171.5499,40.75,11.215,84.89,158.97,216.51,2.12,100.02
2018-02-07,159.54,159.54,1416.78,1055.41,180.18,42.39,11.6,89.61,165.71,216.75,2.26,102.85
2018-02-06,163.03,163.03,1442.84,1084.43,185.31,41.86,11.64,91.33,165.18,216.68,2.28,100.9
2018-02-05,157.49,157.49,1396.62,1068.76,182.65,39.54,11.53,89.05,163.85,216.52,2.225,100.09
2018-02-02,160.37,160.37,1431.0,1119.2,190.28,41.0,12.45,91.78,169.38,216.37,2.345,104.48
2018-02-01,167.78,167.78,1390.0,1181.59,193.09,42.43,13.25,94.26,171.9,216.52,2.49,105.52
2018-01-31,167.43,167.43,1451.65,1182.22,186.89,42.41,13.735,95.01,171.14,214.57,2.57,106.6
2018-01-30,166.97,166.97,1437.82,1177.37,187.12,42.7,12.865,92.74,172.48,212.76,2.66,107.73
2018-01-29,167.96,167.96,1417.68,1186.48,185.98,43.02,13.32,93.92,177.77,209.9,2.57,109.55
2018-01-26,171.51,171.51,1402.05,1187.56,190.0,43.49,12.95,94.06,178.36,209.55,2.54,108.39
2018-01-25,171.11,171.11,1377.95,1182.14,187.48,43.16,12.41,92.33,175.66,209.48,2.78,106.6
2018-01-24,174.22,174.22,1357.51,1171.29,186.55,44.16,12.71,91.82,176.12,211.03,3.14,105.79
2018-01-23,177.04,177.04,1362.54,1176.17,189.35,43.38,12.94,91.9,176.81,210.73,3.41,105.9
2018-01-22,177.0,177.0,1327.31,1164.16,185.37,43.29,12.64,91.61,176.21,210.76,3.45,105.45
2018-01-19,178.46,178.46,1294.58,1143.5,181.29,43.15,12.59,90.0,176.12,210.44,3.63,104.59
2018-01-18,179.26,179.26,1293.32,1135.97,179.8,43.86,12.47,90.1,174.57,210.51,3.67,104.3
2018-01-17,179.1,179.1,1295.0,1139.1,177.6,44.03,12.18,90.14,174.98,213.56,3.51,102.7
2018-01-16,176.19,176.19,1304.86,1130.7,178.39,44.19,11.91,88.35,173.68,213.76,3.52,100.69
2018-01-12,177.09,177.09,1305.2,1130.65,179.37,44.07,12.02,89.58,173.57,213.35,3.6,100.87
2018-01-11,175.28,175.28,1276.68,1111.88,187.77,44.19,12.1404,88.08,173.39,211.43,3.32,100.02
2018-01-10,174.29,174.29,1254.33,1110.14,187.84,43.0,11.96,87.82,173.51,209.49,3.29,99.67
2018-01-09,174.33,174.33,1252.7,1112.79,187.87,44.05,11.82,88.22,173.54,209.64,3.13,100.39
2018-01-08,174.35,174.35,1246.87,1114.21,188.28,44.22,12.28,88.28,173.93,209.56,3.42,101.61
2018-01-05,175.0,175.0,1229.14,1110.29,186.85,44.01,11.88,88.19,174.05,205.69,3.48,100.13
2018-01-04,173.03,173.03,1209.59,1095.76,184.33,44.14,12.12,87.11,173.7,204.46,3.58,99.54
2018-01-03,172.23,172.23,1204.2,1091.52,184.67,42.82,11.55,86.35,172.49,202.05,3.76,99.45
2018-01-02,172.26,172.26,1189.01,1073.21,181.42,41.8,10.98,85.95,173.22,200.98,3.78,98.59
2017-12-29,169.23,169.23,1169.47,1053.4,176.46,40.99,10.28,85.54,172.12,203.56,3.58,98.75
2017-12-28,171.08,171.08,1186.1,1055.95,177.92,41.38,10.55,85.72,173.1,204.32,3.6,99.4
2017-12-27,170.6,170.6,1182.26,1060.2,177.62,41.31,10.53,85.71,172.67,203.69,3.72,99.26
2017-12-26,170.57,170.57,1176.76,1065.85,175.99,41.8,10.46,85.4,171.29,202.92,3.77,99.16
2017-12-22,175.01,175.01,1168.36,1068.86,177.2,42.02,10.54,85.51,171.42,202.46,3.76,98.21
2017-12-21,175.01,175.01,1174.76,1070.85,177.45,42.16,10.89,85.5,171.85,202.13,3.78,98.06
2017-12-20,174.35,174.35,1177.62,1073.56,177.89,42.52,10.98,85.52,172.17,202.12,3.8,98.75
2017-12-19,174.54,174.54,1187.38,1079.78,179.51,42.49,10.95,85.83,173.39,202.67,3.86,98.8
2017-12-18,176.42,176.42,1190.58,1085.09,180.82,42.15,10.98,86.38,174.2,204.27569084353,3.92,97.9
2017-12-15,173.87,173.87,1179.14,1072.0,180.18,40.95,10.3,86.85,174.06,203.37093625058,3.83,97.11
2017-12-14,172.22,172.22,1174.26,1057.47,178.39,40.81,10.13,84.69,173.14,202.35681571782,3.87,97.13
2017-12-13,172.27,172.27,1164.13,1051.39,178.3,41.4,10.11,85.35,173.55,204.16632490373,4.01,97.76
2017-12-12,171.7,171.7,1165.08,1048.77,176.96,41.53,9.9,85.58,172.23,206.72151095195,4.0,96.7
2017-12-11,172.67,172.67,1168.92,1051.97,179.04,41.67,10.16,85.23,173.25,205.98577644779,4.25,96.93
2017-12-08,169.37,169.37,1162.0,1049.38,179.0,42.02,9.94,84.16,173.15,206.17468125291,4.29,96.55
2017-12-07,169.452,169.452,1159.79,1044.57,180.14,42.02,10.04,82.49,172.91,204.79269346808,4.42,96.78
2017-12-06,169.01,169.01,1152.35,1032.72,176.06,42.15,10.0,82.78,173.48,205.04125242218,4.14,97.28
2017-12-05,169.64,169.64,1141.57,1019.6,172.83,42.8,9.91,81.59,172.99,205.28981137629,4.08,97.83
2017-12-04,169.8,169.8,1133.95,1011.87,171.47,43.05,10.03,81.08,170.65,205.24009958547,3.93,97.01
2017-12-01,171.05,171.05,1162.35,1025.07,175.1,42.79,10.7201,84.26,172.87,206.24427776006,3.87,97.35
2017-11-30,171.85,171.85,1176.75,1036.17,177.18,43.09,10.89,84.17,171.97,206.45306728151,4.08,97.23
2017-11-29,169.48,169.48,1161.27,1037.38,175.13,43.81,10.825,83.34,170.43,206.42324020702,4.21,97.56
2017-11-28,173.07,173.07,1193.6,1063.29,182.42,44.92,11.17,84.88,171.34,204.22597905271,4.17,96.77
2017-11-27,174.09,174.09,1195.83,1072.01,183.03,44.17,11.55,83.87,168.96,202.00883318207,3.9,96.62
2017-11-24,174.97,174.97,1186.0,1056.52,182.78,44.46,11.38,83.26,169.11,200.01041919105,3.82,96.62
2017-11-22,174.96,174.96,1156.16,1051.92,180.87,44.29,11.37,83.11,169.05,198.56877725723,3.8,96.41
2017-11-21,173.14,173.14,1139.49,1050.3,181.86,44.97,11.4,83.72,168.3,198.89687507665,3.89,96.52
2017-11-20,169.98,169.98,1126.31,1034.66,178.74,44.88,11.34,82.53,166.93,197.88275454389,4.01,97.48
2017-11-17,170.15,170.15,1129.88,1035.89,179.0,43.88,11.38,82.4,166.72,198.24067943781,4.23,97.47
2017-11-16,171.1,171.1,1137.29,1048.47,179.59,43.6,11.25,83.2,168.09,208.78952145012,4.57,99.62
2017-11-15,169.08,169.08,1126.69,1036.41,177.95,42.86,11.07,82.98,167.32,209.94283499718,4.17,89.83
2017-11-14,171.34,171.34,1136.84,1041.64,178.07,43.0,11.12,83.626726618705,168.11,211.22539920037,3.81,91.09
2017-11-13,173.97,173.97,1129.17,1041.2,178.77,43.57,11.09,83.507330935252,167.37,210.87741666462,4.12,90.99
2017-11-10,174.67,174.67,1125.35,1044.15,178.46,42.66,11.26,83.447633093525,165.59,210.09197036964,4.57,90.92
2017-11-09,175.88,175.88,1129.13,1047.72,179.3,42.11,11.12,83.666525179856,167.0,210.45983762172,4.6,90.3
2017-11-07,174.81,174.81,1123.17,1052.39,180.25,41.7,12.05,83.845618705036,170.77,210.5493188452,5.0,88.95
2017-11-06,174.25,174.25,1120.66,1042.68,180.17,42.14,11.93,84.044611510791,170.07,209.87323849003,5.24,88.7
2017-11-03,172.5,172.5,1111.6,1049.99,178.92,42.34,11.12,83.716273381295,168.65,210.08202801148,5.17,89.68
2017-11-02,168.11,168.11,1094.22,1042.97,178.92,42.6,10.85,83.626726618705,168.1,208.45148127254,5.43,88.8
2017-11-01,166.89,166.89,1103.68,1042.6,182.66,43.13,10.8,82.761107913669,166.37,209.27669700017,5.13,87.94
2017-10-31,169.04,169.04,1105.28,1033.04,180.06,42.98,10.985,82.761107913669,166.91,208.38188476539,5.51,87.31
2017-10-30,166.72,166.72,1110.85,1033.13,179.87,43.37,10.89,83.467532374101,166.23,206.82093453359,5.64,86.95
2017-10-27,163.05,163.05,1100.95,1033.67,177.88,44.64,11.84,83.387935251799,165.39,208.55090485418,5.75,88.17
2017-10-26,157.41,157.41,972.43,991.42,170.63,45.25,12.005,78.363366906475,164.01,208.62050136133,6.06,88.62
2017-10-25,156.405,156.405,972.91,991.46,170.6,45.13,12.33,78.234021582734,163.55,206.98995462238,5.76,88.52
2017-10-24,157.1,157.1,975.9,988.49,171.8,46.48,14.25,78.462863309353,163.88,206.6519144448,5.99,87.98
2017-10-23,156.17,156.17,966.3,985.54,171.27,45.15,14.1,78.433014388489,163.34,209.40594765631,6.56,88.65
2017-10-20,156.16,156.16,982.91,1005.07,174.98,45.61,13.81,78.413115107914,166.3,208.57078957051,6.55,87.44
2017-10-19,155.98,155.98,986.61,1001.84,174.56,45.35,13.95,77.517647482014,166.5,211.384476931,6.06,86.4
2017-10-18,159.76,159.76,997.0,1012.74,176.03,45.12,14.07,77.219158273381,165.77,211.67280531777,6.05,86.22
2017-10-17,160.47,160.47,1009.13,1011.0,176.11,45.02,14.16,77.199258992806,165.4,210.99672496259,5.79,85.98
2017-10-16,159.88,159.88,1006.34,1009.35,174.52,45.76,14.26,77.258956834532,165.01,211.63303588511,5.99,85.74
2017-10-13,156.99,156.99,1002.94,1007.87,173.74,45.88,14.22,77.099762589928,165.37,212.13015379332,6.77,86.62
2017-10-12,156.0,156.0,1000.93,1005.65,172.55,44.89,14.2,76.731625899281,163.91,212.13015379332,6.2,86.1
2017-10-11,156.55,156.55,995.0,1005.65,172.74,45.47,13.88,76.035151079137,163.15,212.01084549535,6.24,85.73
2017-10-10,155.9,155.9,987.2,987.8,171.59,45.21,13.7,75.905805755396,160.58,210.07208565331,6.7,84.13
2017-10-09,155.84,155.84,990.99,992.31,172.5,45.33,13.47,75.905805755396,160.12,208.79946380829,7.08,80.53
2017-10-06,155.3,155.3,989.58,993.64,172.23,44.93,13.23,75.61726618705,159.6,207.9046515735,7.11,79.0
2017-10-05,155.39,155.39,980.85,985.19,171.24,43.85,13.34,75.587417266187,158.8,206.19456596924,7.29,79.41
2017-10-04,153.4508,153.4508,965.45,966.78,168.42,43.78,13.31,74.313863309353,157.21,205.73721749368,7.19,79.09
2017-10-03,154.48,154.48,957.1,972.08,169.96,43.45,13.42,73.886028776978,156.86,204.75292403542,7.08,79.22
2017-10-02,153.81,153.81,959.19,967.47,169.47,42.15,12.71,74.23426618705,156.96,203.82828472614,7.08,78.45
2017-09-29,154.12,154.12,961.35,973.72,170.81,40.38,12.75,74.114870503597,156.68,204.22597905271,7.3,78.14
2017-09-28,153.28,153.28,956.4,964.81,168.73,40.58,12.74,73.497992805755,157.49,205.03131006402,7.59,78.95
2017-09-27,154.23,154.23,950.87,959.9,167.68,40.58,12.74,73.47809352518,154.05,205.50854325591,7.28,79.29
2017-09-26,153.14,153.14,938.6,937.43,164.21,40.26,12.45,72.891064748201,153.35,203.1720890873,7.16,79.39
2017-09-25,150.55,150.55,939.79,934.28,162.87,40.3,12.61,72.891064748201,156.26,203.29139738527,7.14,79.15
2017-09-22,151.89,151.89,955.1,943.26,170.54,39.42,13.3,74.035273381295,158.91,201.27309867792,7.11,79.53
2017-09-21,153.39,153.39,964.65,947.55,171.11,39.1,13.41,73.83628057554,159.03,199.51330128284,7.05,80.01
2017-09-20,156.07,156.07,973.21,947.54,172.17,38.88,13.76,74.562604316547,159.88,198.38981481027,7.21,80.5
2017-09-19,158.73,158.73,969.86,936.86,172.52,38.7,13.12,75.060086330935,157.43,196.35163138659,7.26,80.05
2017-09-18,158.67,158.67,974.19,929.75,170.01,38.59,13.08,74.781496402878,156.68,196.59024798254,7.52,80.0
2017-09-15,159.88,159.88,986.79,935.29,171.58,38.88,12.52,74.930741007194,156.92,197.36575191935,7.65,80.38
2017-09-14,158.28,158.28,992.21,940.13,170.96,38.79,12.26,74.393460431655,157.0,194.67137285683,7.58,79.68
2017-09-13,159.65,159.65,999.6,950.44,173.05,38.21,12.22,74.831244604317,157.0,194.11460079963,7.69,79.86
2017-09-12,160.82,160.82,982.58,946.65,172.96,37.89,12.3,74.303913669065,156.33,193.71690647306,7.62,79.61
2017-09-11,161.5,161.5,977.96,943.29,173.51,37.35,12.55,74.383510791367,161.53,195.58968936093,7.52,79.08
2017-09-08,158.63,158.63,965.9,941.41,170.95,37.0,12.25,73.607438848921,159.71,195.31297210045,7.63,78.88
2017-09-07,161.26,161.26,979.47,949.89,173.21,36.91,12.63,73.965625899281,159.9,194.26539961436,7.89,80.12
2017-09-06,161.91,161.91,967.8,942.02,172.09,37.286127648163,12.85,73.03035971223,158.22,194.44328928181,7.73,80.08
2017-09-05,162.08,162.08,965.27,941.48,170.72,36.850611423974,12.92,73.239302158273,159.1,194.33457892948,7.54,79.8
2017-09-01,164.05,164.05,978.25,951.99,172.02,36.97928667203,13.19,73.56764028777,159.81,195.63910315744,7.85,78.37
2017-08-31,164.0,164.0,980.6,955.24,172.0,36.167642799678,13.0,74.393460431655,159.97,196.32101354933,8.21,78.07
2017-08-30,163.35,163.35,967.59,943.63,169.92,35.454979887369,12.67,73.637287769784,159.53,197.06222049704,8.29,78.54
2017-08-29,162.91,162.91,954.06,935.75,168.05,35.158037007241,12.15,72.682122302158,158.44638499408,197.17093084937,8.46,78.77
2017-08-28,161.47,161.47,946.02,928.13,167.24,35.148138911236,12.23,72.463230215827,158.73468623419,195.31297210045,8.62,78.03
2017-08-25,159.86,159.86,945.26,930.5,166.32,35.237221775275,12.425,72.45328057554,157.88966535801,194.22586857715,8.52,78.63
2017-08-24,159.27,159.27,952.45,936.89,167.74,35.158037007241,12.505,72.323935251799,157.48206705303,192.52603397707,8.55,78.34
2017-08-23,159.98,159.98,958.0,942.58,168.71,35.128342719228,12.48,72.353784172662,157.87972393594,193.53407542595,8.57,79.96
2017-08-22,159.78,159.78,966.9,940.4,169.64,34.940278895146,12.175,72.791568345324,158.70486196797,193.81079268643,9.03,80.02
2017-08-21,157.21,157.21,953.29,920.87,167.78,34.554253150979,12.05,71.786654676259,157.43235994267,192.71380640383,8.55,79.71
2017-08-18,157.5,157.5,958.47,926.18,167.41,34.475068382944,12.376,72.124942446043,156.83587461831,192.84228227476,8.65,79.31
2017-08-17,157.87,157.87,960.57,927.66,166.91,34.643336015017,12.34,72.035395683453,156.96511310525,191.95283393751,8.2,79.7
2017-08-16,160.95,160.95,978.18,944.27,170.0,35.385693215339,12.63,73.279100719424,157.96919673459,189.25484064786,8.55,80.98
2017-08-15,161.6,161.6,982.74,938.08,171.0,35.177833199249,13.02,72.85126618705,156.69669470929,188.91882683157,8.63,80.77
2017-08-14,159.85,159.85,983.3,938.93,170.75,35.108546527219,12.76,72.831472336707,156.33880351468,187.6044198443,8.61,80.7
2017-08-11,157.48,157.48,967.99,930.09,168.08,34.574049342987,12.23,71.752707493019,156.37856920297,187.98984745711,8.88,80.4
2017-08-10,155.27,155.27,956.92,923.59,167.4,34.524558862966,12.12,70.673942649331,155.70255250203,188.12820608734,8.75,80.66
2017-08-09,160.40914817191,160.40914817191,982.01,940.08,171.18,34.920482703138,12.83,71.723016717505,154.01251074967,186.43825424657,9.35,81.61
2017-08-08,159.43310840282,159.43310840282,989.84,944.19,171.23,35.029361759185,13.11,72.039718322991,154.01251074967,187.47594397336,8.87,81.083291524598
2017-08-04,155.75801988454,155.75801988454,987.58,945.75,171.98,34.940278895146,13.43,71.653738241305,154.06221786004,187.84160606756,8.59,80.775216755967
2017-08-03,154.94133354715,154.94133354715,986.92,945.79,169.62,34.910584607133,13.12,71.930852146105,152.91895432168,187.48582673267,8.33,79.980185094983
2017-08-02,156.50498909557,156.50498909557,995.89,940.3,168.59,34.415679806919,13.24,71.406315112019,153.81368230822,187.76254399314,8.67,80.367763029713
2017-08-01,149.44364015394,149.44364015394,996.19,947.64,169.25,34.46517028694,13.37,71.515181288904,155.67272823581,187.66371640011,8.14,80.029874573794
2017-07-31,148.24848941629,148.24848941629,987.78,946.56,169.86,34.405781710914,13.71,71.831882894391,153.13766560728,188.00961297571,8.48,80.000060886508
2017-07-28,148.89586273252,148.89586273252,1020.04,945.5,169.25,35.613349423438,13.61,71.970439846791,154.23122203527,187.9601991792,8.72,79.49322820263
2017-07-27,149.95157921745,149.95157921745,1046.0,958.33,172.45,35.405489407348,13.95,72.287141452278,154.93706300243,188.48398542224,9.21,79.314346078909
2017-07-26,152.83986016677,152.83986016677,1052.8,952.51,170.44,35.573757039421,14.12,72.405904554335,156.03061943042,189.08683373971,9.3,79.284532391622
2017-07-25,152.12276972418,152.12276972418,1039.87,965.31,165.61,35.257017967283,14.76,73.286730894594,155.59319685923,189.0374199432,8.76,78.40999756454
2017-07-24,151.47539640795,151.47539640795,1038.95,969.03,165.28,35.207527487262,14.11,73.425287846995,158.13820090983,188.44445438503,8.81,78.032357525572
2017-07-21,149.66275112251,149.66275112251,1025.67,998.31,166.0,35.454979887369,14.16,72.841369261879,150.96049417337,188.75081992342,8.4,76.412480516318
2017-07-20,149.73246824888,149.73246824888,1028.7,993.84,164.43,35.702432287477,13.88,73.029410840136,153.01836854241,188.19738540246,8.83,75.677076229907
2017-07-19,150.40972033355,150.40972033355,1026.87,992.19,164.53,36.038967551622,13.8,73.474772472852,153.30666978251,189.26472340716,9.6,75.547883584998
2017-07-18,149.47351892239,149.47351892239,1024.38,992.77,164.14,36.098356127648,13.55,73.098689316337,152.98854427619,189.88733724324,8.68,75.398815148563
2017-07-17,148.9556202694,148.9556202694,1010.04,986.95,162.86,36.058763743631,13.48,72.544461506735,153.0581342307,189.96639931766,9.01,75.726765708719
2017-07-14,148.43772161642,148.43772161642,1001.81,975.96,159.73,36.00927326361,13.8,72.593946132593,154.35051910014,189.87745448393,9.04,75.895709936678
2017-07-13,147.17285375241,147.17285375241,999.855,976.91,159.97,35.979578975597,13.92,72.02982139782,154.37040194429,190.74713730258,8.06,75.865896249391
2017-07-12,145.15105708788,145.15105708788,1006.51,968.7175,159.26,35.494572271386,13.53,71.030231955503,154.13180781454,190.1047579479,8.19,74.583907696055
